time=2026-09-14T22:52:06.284+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T22:52:07.118+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32795/0
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-off-1789419120175629000/audit-buffer
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T20:52:07Z
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="starting Open Privacy Suite server" port=57083
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:57064
[GIN] 2026/09/14 - 22:52:07 | 200 | 65.334µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 22:52:07 | 201 |   5.26ms |       127.0.0.1 | POST     "/api/v1/admin/users/75b59ae5-7acd-4e6f-ba0c-d5a8fed726e8/memberships"
[GIN] 2026/09/14 - 22:52:07 | 200 |    969µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:52:07 | 200 |   2.89ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:52:07 | 200 | 652.541µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/14 - 22:52:07 | 200 |   5.49ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/14 - 22:52:07 | 201 |    3.6ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts"
[GIN] 2026/09/14 - 22:52:07 | 201 |   5.51ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts/0x0000000000000000000000000000000000001100/grants"
[GIN] 2026/09/14 - 22:52:07 | 201 |   7.26ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.81ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts/0x0000000000000000000000000000000000001200/grants"
[GIN] 2026/09/14 - 22:52:07 | 201 |    2.6ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts"
[GIN] 2026/09/14 - 22:52:07 | 201 |   4.47ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts/0x0000000000000000000000000000000000001300/grants"
[GIN] 2026/09/14 - 22:52:07 | 201 |   2.33ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.74ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts/0x0000000000000000000000000000000000009100/grants"
[GIN] 2026/09/14 - 22:52:07 | 201 |   2.13ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.62ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts/0x0000000000000000000000000000000000007100/grants"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.02ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts"
[GIN] 2026/09/14 - 22:52:07 | 201 |   4.29ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/contracts/0x0000000000000000000000000000000000007200/grants"
[GIN] 2026/09/14 - 22:52:07 | 201 |   2.18ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/02b8438e-435d-433a-b2d9-e795416aafa7/contracts"
[GIN] 2026/09/14 - 22:52:10 | 200 | 138.84ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 140.15ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 140.95ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 140.26ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 141.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 140.84ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 141.75ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |    142ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 142.76ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  141.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 142.71ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 141.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 140.37ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 140.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 141.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 | 142.13ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  16.53ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  27.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   32.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  36.81ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  38.05ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   37.1ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   37.2ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  37.81ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  36.75ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   37.6ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  36.27ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  36.64ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  40.74ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |     42ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  41.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  48.31ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.46ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  20.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.33ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   19.4ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.83ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.18ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  17.94ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.42ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  16.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  17.53ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.62ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.36ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  22.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  13.67ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   17.2ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   13.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  17.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  17.67ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  63.07ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  20.54ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  23.16ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  28.15ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  32.14ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  32.53ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  31.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  31.71ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  36.96ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  36.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  37.26ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   32.9ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  32.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   21.1ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  26.72ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |     26ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  28.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  27.07ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  26.49ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.52ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  25.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  26.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.32ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  25.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.91ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  59.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  25.86ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  25.36ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  25.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  24.33ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  15.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  20.17ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.19ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  20.02ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.78ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  20.07ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   18.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  14.92ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.18ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  24.99ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.25ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  20.99ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  22.24ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  22.12ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.86ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  17.96ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  21.39ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  25.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  17.96ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.68ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.34ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.23ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  35.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  16.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  16.44ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   17.1ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |   15.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
