[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:34.859+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9e88e7ab4838cb46704ee2ebd7b5dfdba3be76716e80572003e3c7679bab9a6b calls=1
[m[2m2026-09-14 22:52:34.859+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9e88e7ab4838cb46704ee2ebd7b5dfdba3be76716e80572003e3c7679bab9a6b","mode":3,"calls":1,"gate_ns":98458}
[m[2m2026-09-14 22:52:34.860+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x315593ca306aecaded359b6e42d56ea0e182395050bf88a3241782018067242d calls=1
[m[2m2026-09-14 22:52:34.860+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x315593ca306aecaded359b6e42d56ea0e182395050bf88a3241782018067242d","mode":3,"calls":1,"gate_ns":78000}
[m[2m2026-09-14 22:52:34.860+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77e17117589b2c1e5a970539f314ecc55b540a65e9f813b5bc59341433f633c8 calls=1
[m[2m2026-09-14 22:52:34.860+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77e17117589b2c1e5a970539f314ecc55b540a65e9f813b5bc59341433f633c8","mode":3,"calls":1,"gate_ns":72458}
[m[2m2026-09-14 22:52:34.860+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbd04bc9d529c528d9d9bbbeecf2375b8bfa86164ad1717cbd2f361a550c96228 calls=1
[m[2m2026-09-14 22:52:34.860+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbd04bc9d529c528d9d9bbbeecf2375b8bfa86164ad1717cbd2f361a550c96228","mode":3,"calls":1,"gate_ns":71667}
[m[2m2026-09-14 22:52:34.861+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x31bb03f9385aadc9218b9d4b180b97affdd367e09708eac97997e323384ee853 calls=1
[m[2m2026-09-14 22:52:34.861+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x31bb03f9385aadc9218b9d4b180b97affdd367e09708eac97997e323384ee853","mode":3,"calls":1,"gate_ns":76416}
[m[2m2026-09-14 22:52:34.861+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1b3605df5415e4388d07b835a445b4eda66e32d497b42c6a09a71e4d4fd50f15 calls=1
[m[2m2026-09-14 22:52:34.861+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1b3605df5415e4388d07b835a445b4eda66e32d497b42c6a09a71e4d4fd50f15","mode":3,"calls":1,"gate_ns":75792}
[m[2m2026-09-14 22:52:34.862+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xadb6f97a53d16b3de7454a263e373b49410e5ebcd15c4b7b67fed484a66bf25f calls=1
[m[2m2026-09-14 22:52:34.862+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xadb6f97a53d16b3de7454a263e373b49410e5ebcd15c4b7b67fed484a66bf25f","mode":3,"calls":1,"gate_ns":68750}
[m[2m2026-09-14 22:52:34.862+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0f033f73694ea0eeb4a0f0134b964d5f93955e859261b6141880b55f34b5ae0a calls=1
[m[2m2026-09-14 22:52:34.862+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0f033f73694ea0eeb4a0f0134b964d5f93955e859261b6141880b55f34b5ae0a","mode":3,"calls":1,"gate_ns":71708}
[m[2m2026-09-14 22:52:34.862+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1b04113bf3fcb735fe89787a9afddd3537466b3abbeb7cfc79695c9976c65fa8 calls=1
[m[2m2026-09-14 22:52:34.862+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1b04113bf3fcb735fe89787a9afddd3537466b3abbeb7cfc79695c9976c65fa8","mode":3,"calls":1,"gate_ns":133208}
[m[2m2026-09-14 22:52:34.863+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xccf10da4a2cd4e044999bd8af9f15f0d15cedbcc3e738f47aad835096b36fc83 calls=1
[m[2m2026-09-14 22:52:34.863+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xccf10da4a2cd4e044999bd8af9f15f0d15cedbcc3e738f47aad835096b36fc83","mode":3,"calls":1,"gate_ns":84458}
[m[2m2026-09-14 22:52:34.863+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x677b2f781b4643bfe55f8afa6eb76c3857b8e7752143e2d415d34a11c497f16f calls=1
[m[2m2026-09-14 22:52:34.863+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x677b2f781b4643bfe55f8afa6eb76c3857b8e7752143e2d415d34a11c497f16f","mode":3,"calls":1,"gate_ns":74624}
[m[2m2026-09-14 22:52:34.864+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6828c8c78938025c241979033edb80731204728cd45471672eeaad946465cf97 calls=1
[m[2m2026-09-14 22:52:34.864+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6828c8c78938025c241979033edb80731204728cd45471672eeaad946465cf97","mode":3,"calls":1,"gate_ns":71125}
[m[2m2026-09-14 22:52:34.864+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x554df2319c2c2bdbafbedba05a44efd774a1b69871b78a0b1b57657de7d1bec3 calls=1
[m[2m2026-09-14 22:52:34.864+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x554df2319c2c2bdbafbedba05a44efd774a1b69871b78a0b1b57657de7d1bec3","mode":3,"calls":1,"gate_ns":66417}
[m[2m2026-09-14 22:52:34.864+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa90389a1349fbaf4708fe331e530717b5bd3a86eec6a9f3cb2b5e05b0d6ff557 calls=1
[m[2m2026-09-14 22:52:34.864+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa90389a1349fbaf4708fe331e530717b5bd3a86eec6a9f3cb2b5e05b0d6ff557","mode":3,"calls":1,"gate_ns":65750}
[m[2m2026-09-14 22:52:34.865+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc7bc68365b7c3941246362c1d19bc0cca32357c5cf43a4e3ebf9c9f4d2728306 calls=1
[m[2m2026-09-14 22:52:34.865+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc7bc68365b7c3941246362c1d19bc0cca32357c5cf43a4e3ebf9c9f4d2728306","mode":3,"calls":1,"gate_ns":68249}
[m[2m2026-09-14 22:52:34.865+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeb7b90cc80792852c3a7192c402f6c56336da73844de95c48d0c08f750893267 calls=1
[m[2m2026-09-14 22:52:34.865+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeb7b90cc80792852c3a7192c402f6c56336da73844de95c48d0c08f750893267","mode":3,"calls":1,"gate_ns":161708}
[m[2m2026-09-14 22:52:34.866+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3ff1611ca233b98d62205f8ada768b1857d39425eb999697734d3a197e1d84f0 calls=1
[m[2m2026-09-14 22:52:34.866+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3ff1611ca233b98d62205f8ada768b1857d39425eb999697734d3a197e1d84f0","mode":3,"calls":1,"gate_ns":92874}
