time=2026-09-14T23:40:16.552+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T23:40:17.564+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T23:40:17.566+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32821/0
time=2026-09-14T23:40:17.566+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T23:40:17.568+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T23:40:17.568+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-on-1789422008917546000/audit-buffer
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T21:40:17Z
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="starting Open Privacy Suite server" port=60207
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:60178
time=2026-09-14T23:40:17.621+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T21:40:17Z
time=2026-09-14T23:40:17.624+02:00 level=INFO msg="retention: deleting old records" table=rbac_audit_logs retention=8760h0m0s cutoff=2025-09-14T21:40:17Z
time=2026-09-14T23:40:17.626+02:00 level=INFO msg="retention: deleting old records" table=travel_records retention=61320h0m0s cutoff=2019-09-16T21:40:17Z
[GIN] 2026/09/14 - 23:40:17 | 200 | 188.541µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 23:40:17 | 201 |   4.39ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts"
[GIN] 2026/09/14 - 23:40:17 | 201 |   6.21ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts/0x0000000000000000000000000000000000001100/grants"
[GIN] 2026/09/14 - 23:40:17 | 201 |   2.56ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts"
[GIN] 2026/09/14 - 23:40:17 | 201 |   9.51ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts/0x0000000000000000000000000000000000001200/grants"
[GIN] 2026/09/14 - 23:40:17 | 201 |   2.99ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts"
[GIN] 2026/09/14 - 23:40:17 | 201 |   4.75ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts/0x0000000000000000000000000000000000001300/grants"
[GIN] 2026/09/14 - 23:40:17 | 201 |   2.76ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts"
[GIN] 2026/09/14 - 23:40:17 | 201 |   4.48ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts/0x0000000000000000000000000000000000009100/grants"
[GIN] 2026/09/14 - 23:40:17 | 201 |   2.52ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts"
[GIN] 2026/09/14 - 23:40:17 | 201 |   6.45ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts/0x0000000000000000000000000000000000007100/grants"
[GIN] 2026/09/14 - 23:40:17 | 201 |   2.58ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts"
[GIN] 2026/09/14 - 23:40:17 | 201 |   3.68ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/contracts/0x0000000000000000000000000000000000007200/grants"
[GIN] 2026/09/14 - 23:40:17 | 201 |   2.51ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/5e92f30d-74f0-41cd-bc8b-aa501062b365/contracts"
[GIN] 2026/09/14 - 23:40:20 | 200 | 116.18ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 121.25ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  120.7ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 120.42ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 121.36ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 120.28ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 121.12ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 120.97ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 | 121.43ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  120.6ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  22.18ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  25.54ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  30.22ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  30.76ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  36.28ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  37.23ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  42.04ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  41.61ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  41.77ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  41.53ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  35.97ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  35.12ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  34.66ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  31.56ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  37.89ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  25.29ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  26.95ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  26.95ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  31.18ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  29.56ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  22.21ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   17.4ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  28.19ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  24.29ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  28.27ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.96ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  28.08ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   28.6ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   28.8ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  27.35ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  24.36ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.47ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  15.54ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  16.45ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  17.05ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.84ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   19.7ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.85ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.57ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.26ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.42ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.64ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  24.17ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  16.74ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  15.71ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  15.87ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   16.2ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.58ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  20.23ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  16.19ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  16.31ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  16.66ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  16.06ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  15.62ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.42ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.22ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.81ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   19.5ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.38ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.44ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  15.53ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  27.59ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.81ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.65ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  17.44ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.52ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  22.83ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.11ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  22.73ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.85ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  22.49ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.57ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.81ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  23.28ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  11.85ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.02ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  11.95ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  11.56ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  14.39ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.27ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.46ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.73ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  14.19ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.88ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  15.62ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  19.22ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   19.1ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  13.52ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  24.24ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  13.32ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  13.53ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  13.13ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |   14.8ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  17.95ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
[GIN] 2026/09/14 - 23:40:20 | 200 |  18.55ms |       127.0.0.1 | POST     "/rpc/09b8807e-6efd-43d4-9610-45ff1cd294a0"
