time=2026-09-14T22:08:52.819+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T22:08:53.644+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T22:08:53.649+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32785/0
time=2026-09-14T22:08:53.649+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T22:08:53.651+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T22:08:53.651+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-on-1789416525658587000/audit-buffer
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T20:08:53Z
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="starting Open Privacy Suite server" port=49398
time=2026-09-14T22:08:53.692+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:49381
time=2026-09-14T22:08:53.696+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T20:08:53Z
time=2026-09-14T22:08:53.697+02:00 level=INFO msg="retention: deleting old records" table=rbac_audit_logs retention=8760h0m0s cutoff=2025-09-14T20:08:53Z
time=2026-09-14T22:08:53.697+02:00 level=INFO msg="retention: deleting old records" table=travel_records retention=61320h0m0s cutoff=2019-09-16T20:08:53Z
[GIN] 2026/09/14 - 22:08:53 | 200 | 63.541µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 22:08:54 | 200 |  15.64ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |   16.7ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  21.67ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  14.65ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  13.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  12.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  13.68ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  14.72ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  13.73ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  16.58ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  14.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  14.68ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |   12.7ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  12.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |   13.7ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  12.71ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  12.74ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  12.71ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  12.69ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  11.78ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |  13.82ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:54 | 200 |   15.6ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:55 | 200 |  14.72ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:55 | 200 |  18.46ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:55 | 200 |  17.33ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:55 | 200 |  14.72ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:55 | 200 |  12.57ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:55 | 200 |  17.77ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  15.51ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  11.73ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  12.78ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  11.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  11.77ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  15.97ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  13.31ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  12.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |   10.7ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  10.76ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  11.75ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:56 | 200 |  10.67ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.93ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  13.51ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.83ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.62ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  13.93ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  15.62ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.77ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  12.72ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |   13.9ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  15.14ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  12.82ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |   11.5ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  10.84ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  13.69ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.68ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.59ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  11.78ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |   11.5ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  10.82ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:57 | 200 |  12.64ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  25.26ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  12.67ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.67ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.84ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.63ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |    9.8ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   10.7ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   9.87ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   10.9ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  12.67ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  14.72ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.67ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  12.79ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  13.64ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.82ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   10.7ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.84ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   9.73ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   9.83ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  12.76ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.86ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.68ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.79ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.73ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.79ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.69ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |   9.87ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.66ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.87ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  10.63ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:08:59 | 200 |  11.83ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  18.97ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  21.56ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  13.61ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  11.62ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  13.79ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |   13.6ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  15.55ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  14.58ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  12.71ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
[GIN] 2026/09/14 - 22:09:01 | 200 |  14.56ms |       127.0.0.1 | POST     "/rpc/50553a1d-fc33-44e3-a86f-b8de479f1799"
