[2m2026-09-22 19:57:20.341+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-22 19:57:21.735+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# <repo>/.tmp/worktrees/ops-besu-signed-appr                     #
# ovals/poc/besu-signed-approvals/evidence/genesis.json                                            #
# Network Id: 31337                                                                                #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 1024 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# P2P Discovery: disabled                                                                          #
# RPC HTTP APIs: ETH,NET,WEB3,DEBUG,TXPOOL,ADMIN,OPS                                               #
# RPC HTTP port: 54485                                                                             #
# Engine APIs: ENGINE,ETH                                                                          #
# Engine port: 54486                                                                               #
# Engine JWT: <repo>/.tmp/worktrees/ops-besu                     #
# -signed-approvals/.tmp/besu-approval-runs/topo-producer-38979-1790099839/jwt                     #
# .hex                                                                                             #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-25                                                                            #
# Maximum heap size: 2,00 GB                                                                       #
# OS: osx-aarch_64                                                                                 #
# Total memory: 32,00 GB                                                                           #
# CPU cores: 12                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# Registered Plugins:                                                                              #
#  - OpsApprovalPlugin (ops-besu-approvals/0.1.0-poc)                                              #
# Detected but not registered:                                                                     #
#  - BesuShomeiRpcPlugin (besu-shomei-plugin/v1.0.7)                                               #
#  - ZkTrieLogPlugin (besu-shomei-plugin/v1.0.7)                                                   #
#  - ForwardBundlesPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
#  - CaptureEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                     #
#  - LineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                  #
#  - TracesEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                      #
# TOTAL = 1 of 17 plugins successfully registered.                                                 #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-22 19:57:21.736+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-22 19:57:21.736+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: <repo>/.tmp/besu-approval-runs/topo-producer-38979-1790099839/data
[m[2m2026-09-22 19:57:21.736+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/topo-producer-38979-1790099839/data does not exist - creating it
[m[2m2026-09-22 19:57:21.737+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-22 19:57:21.969+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-22 19:57:21.972+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-22 19:57:21.978+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-22 19:57:21.980+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-22 19:57:22.461+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-22 19:57:22.511+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
[m[2m2026-09-22 19:57:22.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-22 19:57:22.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-22 19:57:22.521+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/topo-producer-38979-1790099839/key
[m[2m2026-09-22 19:57:22.526+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/topo-producer-38979-1790099839/key
[m[2m2026-09-22 19:57:22.572+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-22 19:57:22.573+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/topo-producer-38979-1790099839/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-22 19:57:23.192+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-22 19:57:23.194+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-22 19:57:23.204+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-22 19:57:23.204+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-22 19:57:23.254+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-22 19:57:23.255+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-22 19:57:23.264+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-22 19:57:23.270+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-22 19:57:23.273+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-22 19:57:23.285+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-22 19:57:23.294+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgentFactory[m[2m | [m[32mPeer discovery mode: V4 (requested=V4, V4=true, V5=false)
[m[2m2026-09-22 19:57:23.398+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-22 19:57:23.398+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:54485
[m[2m2026-09-22 19:57:23.427+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:54485
[m[2m2026-09-22 19:57:23.427+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:54486
[m[2m2026-09-22 19:57:23.428+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:54486
[m[2m2026-09-22 19:57:23.429+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-22 19:57:23.429+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/topo-producer-38979-1790099839/data/caches
[m[2m2026-09-22 19:57:23.438+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:54487 chain=31337 wait_ms=5000 capacity=100000
[m[2m2026-09-22 19:57:23.438+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-22 19:57:23.438+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-22 19:57:23.438+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-22 19:57:23.444+0200[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:54488.
[m[2m2026-09-22 19:57:23.445+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5@127.0.0.1:54488?discport=0
[m[2m2026-09-22 19:57:23.445+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[m[2m2026-09-22 19:57:23.455+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-22 19:57:23.455+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-22 19:57:23.456+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-22 19:57:23.457+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStopping block propagation.
[m[2m2026-09-22 19:57:23.458+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStopping the pruner.
[m[2m2026-09-22 19:57:23.458+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-22 19:57:28.074+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mMergeCoordinator[m[2m | [m[32mStart building proposals for block 1 identified by 0x0094b65306218788
[m[2m2026-09-22 19:57:28.078+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 206d0.....3fa10 | safe: 206d0.....3fa10 | finalized: 206d0.....3fa10
[m[2m2026-09-22 19:57:28.080+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION wait tx=0xfaccda17eec627016562e41d0f83fd2b492c48320599ecec0ef39b430f0a26eb waited_ms=76
[m[2m2026-09-22 19:57:28.587+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION wait tx=0xfaccda17eec627016562e41d0f83fd2b492c48320599ecec0ef39b430f0a26eb waited_ms=583
[m[2m2026-09-22 19:57:29.093+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION wait tx=0xfaccda17eec627016562e41d0f83fd2b492c48320599ecec0ef39b430f0a26eb waited_ms=1089
[m[2m2026-09-22 19:57:29.604+0200[m[2m | [m[2mvert.x-worker-thread-7[m[2m | [m[32mINFO [m[2m | [m[2mEngineGetPayloadV2[m[2m | [m[32mProduced #1  (e4c03.....f92c9)|    0 tx | 0 ws | 0 (0,0%) gas in 0,000s | Timing(started at 2026-09-22T17:57:28.061544Z, empty-block-created=0ms, awaitingRetrieval=0ms) | PayloadId 0x0094b65306218788
[m[2m2026-09-22 19:57:29.624+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineNewPayloadV2[m[2m | [m[32mImported #1  (e4c03.....f92c9)|    0 tx|  0 ws| 875,00 mwei bfee|           0 (  0,0%) gas used| 3,7ms exec|   0,00 Mgas/s|  1 peers
[m[2m2026-09-22 19:57:29.632+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: e4c03.....f92c9 | safe: e4c03.....f92c9 | finalized: e4c03.....f92c9
[m[2m2026-09-22 19:57:30.037+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mCompositePeerDiscoveryAgent[m[2m | [m[32mStopping discovery ...
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mStopping peer discovery agent
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyTransport[m[2m | [m[32mStopping DiscV4 UDP transport
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyTransport[m[2m | [m[32mDiscV4 UDP transport was never started; nothing to stop
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mDiscV4 transport stopped
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mPeer discovery controller stopped; shutting down executors
[m[2m2026-09-22 19:57:30.038+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNettyPeerDiscoveryAgent[m[2m | [m[32mPeer discovery agent stopped
[m[2m2026-09-22 19:57:30.040+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m[2m2026-09-22 19:57:30.041+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32meth Subprotocol stopped.
[m[2m2026-09-22 19:57:30.041+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mNetwork stopped.
[m[2m2026-09-22 19:57:30.041+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mShutting down Auto transaction logs caching service.
[m[2m2026-09-22 19:57:30.041+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be stopped
[m
