[2m2026-09-14 23:29:01.673+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 23:29:03.002+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/shared-counter-37414-1789421340/data does not exist - creating it
[m[2m2026-09-14 23:29:03.002+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-14 23:29:03.238+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-14 23:29:03.238+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-14 23:29:03.244+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-14 23:29:03.246+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-14 23:29:03.689+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-14 23:29:03.738+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
[m[2m2026-09-14 23:29:03.746+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-14 23:29:03.747+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-14 23:29:03.748+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/shared-counter-37414-1789421340/key
[m[2m2026-09-14 23:29:03.753+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/shared-counter-37414-1789421340/key
[m[2m2026-09-14 23:29:03.805+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-14 23:29:03.806+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/shared-counter-37414-1789421340/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-14 23:29:04.326+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-14 23:29:04.328+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-14 23:29:04.333+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-14 23:29:04.334+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-14 23:29:04.382+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-14 23:29:04.385+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-14 23:29:04.398+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-14 23:29:04.404+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-14 23:29:04.408+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-14 23:29:04.421+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-14 23:29:04.496+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-14 23:29:04.496+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:58284
[m[2m2026-09-14 23:29:04.532+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:58285
[m[2m2026-09-14 23:29:04.532+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:58284
[m[2m2026-09-14 23:29:04.534+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:58285
[m[2m2026-09-14 23:29:04.535+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-14 23:29:04.535+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/shared-counter-37414-1789421340/data/caches
[m[2m2026-09-14 23:29:04.544+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:58286 chain=31337 wait_ms=5000 capacity=100000
[m[2m2026-09-14 23:29:04.544+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-14 23:29:04.544+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-14 23:29:04.544+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-14 23:29:04.547+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-14 23:29:04.547+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-14 23:29:05.017+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mMergeCoordinator[m[2m | [m[32mStart building proposals for block 1 identified by 0x0094b6536c934601
[m[2m2026-09-14 23:29:05.018+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 206d0.....3fa10 | safe: 206d0.....3fa10 | finalized: 206d0.....3fa10
[m[2m2026-09-14 23:29:05.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x64156137fdc88d00ae1f96e9ea5bb9750bcbdd18c1c1cdfadbf3b7d2c8e43884 calls=1
[m[2m2026-09-14 23:29:05.023+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x64156137fdc88d00ae1f96e9ea5bb9750bcbdd18c1c1cdfadbf3b7d2c8e43884","mode":3,"calls":1,"gate_ns":178166}
[m[2m2026-09-14 23:29:05.024+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a calls=1
[m[2m2026-09-14 23:29:05.024+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a","mode":3,"calls":1,"gate_ns":103208}
[m[2m2026-09-14 23:29:05.025+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979 calls=1
[m[2m2026-09-14 23:29:05.025+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979","mode":3,"calls":1,"gate_ns":98334}
[m[2m2026-09-14 23:29:05.027+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2 calls=1
[m[2m2026-09-14 23:29:05.027+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2","mode":3,"calls":1,"gate_ns":151043}
[m[2m2026-09-14 23:29:05.028+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3 calls=1
[m[2m2026-09-14 23:29:05.028+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3","mode":3,"calls":1,"gate_ns":91000}
[m[2m2026-09-14 23:29:05.029+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x144aa329a24912e702535bd9e1b9e99b5be1ac2c676cab19bbb1e390cc19a2b7 calls=1
[m[2m2026-09-14 23:29:05.029+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x144aa329a24912e702535bd9e1b9e99b5be1ac2c676cab19bbb1e390cc19a2b7","mode":3,"calls":1,"gate_ns":114000}
[m[2m2026-09-14 23:29:05.029+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x740a936afef067edfcb3bed06cf660dcb4341494d674abd45bb073ecc7413bab calls=1
[m[2m2026-09-14 23:29:05.029+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x740a936afef067edfcb3bed06cf660dcb4341494d674abd45bb073ecc7413bab","mode":3,"calls":1,"gate_ns":141499}
[m[2m2026-09-14 23:29:05.030+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa006b11e9cd9ce2af5d8f719e326e27ae039033e3a5f2a49375e78b364f0858e calls=1
[m[2m2026-09-14 23:29:05.030+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa006b11e9cd9ce2af5d8f719e326e27ae039033e3a5f2a49375e78b364f0858e","mode":3,"calls":1,"gate_ns":98250}
[m[2m2026-09-14 23:29:05.041+0200[m[2m | [m[2mEthScheduler-BlockCreation-0-1[m[2m | [m[32mINFO [m[2m | [m[2mPostMergeContext[m[2m | [m[32mNew proposal for payloadId 0x0094b6536c934601 block 1 (0x3ebee7c2ff27407cecb180d2660748725ee0d2407be54c1ddae7bcadd6f2bb91) gas used 240148 transactions 8 reward 270,17 szabo is better than the previous one by 270,17 szabo
[m[2m2026-09-14 23:29:05.526+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x64156137fdc88d00ae1f96e9ea5bb9750bcbdd18c1c1cdfadbf3b7d2c8e43884 calls=1
[m[2m2026-09-14 23:29:05.526+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x64156137fdc88d00ae1f96e9ea5bb9750bcbdd18c1c1cdfadbf3b7d2c8e43884","mode":3,"calls":1,"gate_ns":355666}
[m[2m2026-09-14 23:29:05.527+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a calls=1
[m[2m2026-09-14 23:29:05.527+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a","mode":3,"calls":1,"gate_ns":115125}
[m[2m2026-09-14 23:29:05.527+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979 calls=1
[m[2m2026-09-14 23:29:05.528+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979","mode":3,"calls":1,"gate_ns":121500}
[m[2m2026-09-14 23:29:05.528+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2 calls=1
[m[2m2026-09-14 23:29:05.528+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2","mode":3,"calls":1,"gate_ns":115041}
[m[2m2026-09-14 23:29:05.529+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3 calls=1
[m[2m2026-09-14 23:29:05.529+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3","mode":3,"calls":1,"gate_ns":94583}
[m[2m2026-09-14 23:29:05.529+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x144aa329a24912e702535bd9e1b9e99b5be1ac2c676cab19bbb1e390cc19a2b7 calls=1
[m[2m2026-09-14 23:29:05.529+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x144aa329a24912e702535bd9e1b9e99b5be1ac2c676cab19bbb1e390cc19a2b7","mode":3,"calls":1,"gate_ns":81417}
[m[2m2026-09-14 23:29:05.530+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x740a936afef067edfcb3bed06cf660dcb4341494d674abd45bb073ecc7413bab calls=1
[m[2m2026-09-14 23:29:05.530+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x740a936afef067edfcb3bed06cf660dcb4341494d674abd45bb073ecc7413bab","mode":3,"calls":1,"gate_ns":141500}
[m[2m2026-09-14 23:29:05.531+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa006b11e9cd9ce2af5d8f719e326e27ae039033e3a5f2a49375e78b364f0858e calls=1
[m[2m2026-09-14 23:29:05.531+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa006b11e9cd9ce2af5d8f719e326e27ae039033e3a5f2a49375e78b364f0858e","mode":3,"calls":1,"gate_ns":181042}
[m[2m2026-09-14 23:29:06.030+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x64156137fdc88d00ae1f96e9ea5bb9750bcbdd18c1c1cdfadbf3b7d2c8e43884 calls=1
[m[2m2026-09-14 23:29:06.030+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x64156137fdc88d00ae1f96e9ea5bb9750bcbdd18c1c1cdfadbf3b7d2c8e43884","mode":3,"calls":1,"gate_ns":316417}
