[2m2026-09-22 20:27:59.022+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# Registered Plugins:                                                                              #
#  - OpsApprovalPlugin (ops-besu-approvals/0.1.0-poc)                                              #
# Detected but not registered:                                                                     #
#  - BesuShomeiRpcPlugin (besu-shomei-plugin/v1.0.7)                                               #
#  - ZkTrieLogPlugin (besu-shomei-plugin/v1.0.7)                                                   #
#  - ForwardBundlesPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
#  - CaptureEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                     #
#  - LineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                  #
#  - TracesEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                      #
# TOTAL = 1 of 17 plugins successfully registered.                                                 #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-22 20:28:00.338+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-22 20:28:00.339+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: <repo>/.tmp/besu-approval-runs/caught-57070-1790101678/data
[m[2m2026-09-22 20:28:00.339+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/caught-57070-1790101678/data does not exist - creating it
[m[2m2026-09-22 20:28:00.339+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-22 20:28:00.576+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-22 20:28:00.577+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-22 20:28:00.588+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-22 20:28:00.592+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-22 20:28:01.016+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-22 20:28:01.064+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
[m[2m2026-09-22 20:28:01.073+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-22 20:28:01.073+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-22 20:28:01.074+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/caught-57070-1790101678/key
[m[2m2026-09-22 20:28:01.080+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/caught-57070-1790101678/key
[m[2m2026-09-22 20:28:01.130+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-22 20:28:01.135+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/caught-57070-1790101678/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-22 20:28:01.715+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-22 20:28:01.716+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-22 20:28:01.721+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-22 20:28:01.721+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-22 20:28:01.764+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-22 20:28:01.765+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-22 20:28:01.777+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-22 20:28:01.782+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-22 20:28:01.787+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-22 20:28:01.798+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-22 20:28:01.867+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-22 20:28:01.867+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:52419
[m[2m2026-09-22 20:28:01.896+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:52419
[m[2m2026-09-22 20:28:01.896+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:52420
[m[2m2026-09-22 20:28:01.897+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:52420
[m[2m2026-09-22 20:28:01.898+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-22 20:28:01.898+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/caught-57070-1790101678/data/caches
[m[2m2026-09-22 20:28:01.908+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:52421 chain=31337 wait_ms=5000 capacity=100000
[m[2m2026-09-22 20:28:01.909+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-22 20:28:01.909+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-22 20:28:01.909+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-22 20:28:01.911+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-22 20:28:01.911+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-22 20:28:02.172+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mMergeCoordinator[m[2m | [m[32mStart building proposals for block 1 identified by 0x0094b6536c934601
[m[2m2026-09-22 20:28:02.174+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 206d0.....3fa10 | safe: 206d0.....3fa10 | finalized: 206d0.....3fa10
[m[2m2026-09-22 20:28:02.178+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77df873964ed497da63878d059f365e7828280dad455a413ba9e2a8a0eaca7a0 calls=1
[m[2m2026-09-22 20:28:02.178+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77df873964ed497da63878d059f365e7828280dad455a413ba9e2a8a0eaca7a0","mode":3,"calls":1,"gate_ns":241791}
[m[2m2026-09-22 20:28:02.181+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION deny tx=0x65074c44aa438aeaadfc27ef9e96ba3ff472f9ff77cbbef717fd84353eeb88e0 reason=OPS_APPROVAL_MISMATCH detail=approved 0x0cc47089373513321939c36d68d51fae2d9821daabc508728394bb14ab2b7b51 actual 0x7a42ee693ec2adec15e034e69c29fe17b104741db7f313a877d3ba33b0c453f1
[m[2m2026-09-22 20:28:02.188+0200[m[2m | [m[2mEthScheduler-BlockCreation-0-1[m[2m | [m[32mINFO [m[2m | [m[2mPostMergeContext[m[2m | [m[32mNew proposal for payloadId 0x0094b6536c934601 block 1 (0xf6bfa73a22f1c4be05619c751d075373796a5e9537c33d22462c1df52e2be651) gas used 26547 transactions 1 reward 56,41 szabo is better than the previous one by 56,41 szabo
[m[2m2026-09-22 20:28:02.683+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77df873964ed497da63878d059f365e7828280dad455a413ba9e2a8a0eaca7a0 calls=1
[m[2m2026-09-22 20:28:02.683+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77df873964ed497da63878d059f365e7828280dad455a413ba9e2a8a0eaca7a0","mode":3,"calls":1,"gate_ns":207292}
[m[2m2026-09-22 20:28:03.191+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77df873964ed497da63878d059f365e7828280dad455a413ba9e2a8a0eaca7a0 calls=1
[m[2m2026-09-22 20:28:03.191+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77df873964ed497da63878d059f365e7828280dad455a413ba9e2a8a0eaca7a0","mode":3,"calls":1,"gate_ns":590249}
[m[2m2026-09-22 20:28:03.194+0200[m[2m | [m[2mvert.x-worker-thread-11[m[2m | [m[32mINFO [m[2m | [m[2mEngineGetPayloadV2[m[2m | [m[32mProduced #1  (f6bfa.....be651)|    1 tx | 0 ws | 26.547 (0,1%) gas in 1,020s | Timing(started at 2026-09-22T18:28:02.173846Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=8ms, selectedTxsEvaluation=2ms, blockAssembled=2ms, awaitingRetrieval=1009ms) | PayloadId 0x0094b6536c934601
[m[2m2026-09-22 20:28:03.219+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineNewPayloadV2[m[2m | [m[32mImported #1  (f6bfa.....be651)|    1 tx|  0 ws| 875,00 mwei bfee|      26.547 (  0,1%) gas used| 5,4ms exec|   4,90 Mgas/s|  0 peers
[m[2m2026-09-22 20:28:03.230+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: f6bfa.....be651 | safe: f6bfa.....be651 | finalized: f6bfa.....be651
[m[2m2026-09-22 20:28:03.251+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-22 20:28:03.251+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m[2m2026-09-22 20:28:03.252+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32meth Subprotocol stopped.
[m[2m2026-09-22 20:28:03.252+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mNetwork stopped.
[m[2m2026-09-22 20:28:03.252+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mShutting down Auto transaction logs caching service.
[m[2m2026-09-22 20:28:03.252+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be stopped
[m
