[2m2026-09-14 22:10:24.875+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
#  - CaptureEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                     #
#  - LineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                  #
#  - TracesEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                      #
# TOTAL = 1 of 17 plugins successfully registered.                                                 #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-14 22:10:26.110+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-14 22:10:26.110+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: <repo>/.tmp/besu-approval-runs/delegate-86741-1789416623/data
[m[2m2026-09-14 22:10:26.110+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/delegate-86741-1789416623/data does not exist - creating it
[m[2m2026-09-14 22:10:26.110+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-14 22:10:26.335+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-14 22:10:26.335+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-14 22:10:26.342+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-14 22:10:26.344+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-14 22:10:26.778+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-14 22:10:26.828+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
[m[2m2026-09-14 22:10:26.837+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-14 22:10:26.838+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-14 22:10:26.839+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/delegate-86741-1789416623/key
[m[2m2026-09-14 22:10:26.844+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/delegate-86741-1789416623/key
[m[2m2026-09-14 22:10:26.893+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-14 22:10:26.894+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/delegate-86741-1789416623/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-14 22:10:27.397+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-14 22:10:27.399+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-14 22:10:27.408+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-14 22:10:27.409+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-14 22:10:27.468+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-14 22:10:27.469+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-14 22:10:27.480+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-14 22:10:27.486+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEthPeers[m[2m | [m[32mUpdating the default best peer comparator
[m[2m2026-09-14 22:10:27.490+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mTTD difficulty is present, creating initial sync for PoS
[m[2m2026-09-14 22:10:27.502+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-14 22:10:27.575+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-14 22:10:27.575+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:49883
[m[2m2026-09-14 22:10:27.605+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:49883
[m[2m2026-09-14 22:10:27.605+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:49884
[m[2m2026-09-14 22:10:27.607+0200[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mEngineJsonRpcService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:49884
[m[2m2026-09-14 22:10:27.608+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-14 22:10:27.608+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: <repo>/.tmp/besu-approval-runs/delegate-86741-1789416623/data/caches
[m[2m2026-09-14 22:10:27.616+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mOpsApprovalPlugin[m[2m | [m[32mOPS approval gate active: listen=127.0.0.1:49885 chain=31337 wait_ms=5000 capacity=100000
[m[2m2026-09-14 22:10:27.617+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-14 22:10:27.617+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-14 22:10:27.617+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-14 22:10:27.619+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
[m[2m2026-09-14 22:10:27.620+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-14 22:10:28.217+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mMergeCoordinator[m[2m | [m[32mStart building proposals for block 1 identified by 0x0094b6536c934601
[m[2m2026-09-14 22:10:28.218+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 206d0.....3fa10 | safe: 206d0.....3fa10 | finalized: 206d0.....3fa10
[m[2m2026-09-14 22:10:28.224+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x59e125a3757ca2bce465ba5d71c33a91bf4e0003c29571aa0f0e710556e8ef8a calls=2
[m[2m2026-09-14 22:10:28.224+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x59e125a3757ca2bce465ba5d71c33a91bf4e0003c29571aa0f0e710556e8ef8a","mode":3,"calls":2,"gate_ns":231542}
[m[2m2026-09-14 22:10:28.232+0200[m[2m | [m[2mEthScheduler-BlockCreation-0-1[m[2m | [m[32mINFO [m[2m | [m[2mPostMergeContext[m[2m | [m[32mNew proposal for payloadId 0x0094b6536c934601 block 1 (0x48f0f1020fb9f9342b502278889d3851f43d3cf121972272ecdac7de7434201c) gas used 70785 transactions 1 reward 79,63 szabo is better than the previous one by 79,63 szabo
[m[2m2026-09-14 22:10:28.731+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x59e125a3757ca2bce465ba5d71c33a91bf4e0003c29571aa0f0e710556e8ef8a calls=2
[m[2m2026-09-14 22:10:28.731+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x59e125a3757ca2bce465ba5d71c33a91bf4e0003c29571aa0f0e710556e8ef8a","mode":3,"calls":2,"gate_ns":388208}
[m[2m2026-09-14 22:10:29.237+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x59e125a3757ca2bce465ba5d71c33a91bf4e0003c29571aa0f0e710556e8ef8a calls=2
[m[2m2026-09-14 22:10:29.237+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x59e125a3757ca2bce465ba5d71c33a91bf4e0003c29571aa0f0e710556e8ef8a","mode":3,"calls":2,"gate_ns":367125}
[m[2m2026-09-14 22:10:29.246+0200[m[2m | [m[2mvert.x-worker-thread-8[m[2m | [m[32mINFO [m[2m | [m[2mEngineGetPayloadV2[m[2m | [m[32mProduced #1  (48f0f.....4201c)|    1 tx | 0 ws | 70.785 (0,2%) gas in 1,026s | Timing(started at 2026-09-14T20:10:28.218988Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=6ms, selectedTxsEvaluation=3ms, blockAssembled=1ms, awaitingRetrieval=1017ms) | PayloadId 0x0094b6536c934601
[m[2m2026-09-14 22:10:29.265+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineNewPayloadV2[m[2m | [m[32mImported #1  (48f0f.....4201c)|    1 tx|  0 ws| 875,00 mwei bfee|      70.785 (  0,2%) gas used| 5,2ms exec|  13,62 Mgas/s|  0 peers
[m[2m2026-09-14 22:10:29.278+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 48f0f.....4201c | safe: 48f0f.....4201c | finalized: 48f0f.....4201c
[m[2m2026-09-14 22:10:29.298+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-14 22:10:29.298+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m[2m2026-09-14 22:10:29.303+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32meth Subprotocol stopped.
[m[2m2026-09-14 22:10:29.303+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mNetwork stopped.
[m[2m2026-09-14 22:10:29.303+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mShutting down Auto transaction logs caching service.
[m[2m2026-09-14 22:10:29.303+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be stopped
[m
