[2m2026-09-22 16:04:48.612+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-22 16:04:48.972+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mMultithreadEventLoopGroup[m[2m | [m[36m-Dio.netty.eventLoopThreads: 24
[m[2m2026-09-22 16:04:48.975+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mGlobalEventExecutor[m[2m | [m[36m-Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
[m[2m2026-09-22 16:04:48.978+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mInternalThreadLocalMap[m[2m | [m[36m-Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[m[2m2026-09-22 16:04:48.978+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mInternalThreadLocalMap[m[2m | [m[36m-Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[m[2m2026-09-22 16:04:48.980+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36morg.jctools-core.MpscChunkedArrayQueue: available
[m[2m2026-09-22 16:04:48.985+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultDnsServerAddressStreamProvider[m[2m | [m[36mDefault DNS servers: [/1.1.1.1:53, /8.8.8.8:53] (sun.net.dns.ResolverConfiguration)
[m[2m2026-09-22 16:04:48.990+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mDefault ResolvedAddressTypes: IPV4_PREFERRED
[m[2m2026-09-22 16:04:48.990+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mWindows hostname: null
[m[2m2026-09-22 16:04:48.991+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mDefault search domains: []
[m[2m2026-09-22 16:04:48.991+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mDefault UnixResolverOptions{ndots=1, timeout=5, attempts=16}
[m[2m2026-09-22 16:04:48.993+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultHostsFileEntriesResolver[m[2m | [m[36m-Dio.netty.hostsFileRefreshInterval: 0
[m[2m2026-09-22 16:04:49.174+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36mSuccessfully loaded the library /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/libnetty_resolver_dns_native_macos_aarch_646554714658630967819.dylib
[m[2m2026-09-22 16:04:49.175+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsServerAddressStreamProviders[m[2m | [m[36mio.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider: available
[m[2m2026-09-22 16:04:49.188+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--discovery-enabled has been ignored because --p2p-enabled was not defined on the command line.
[m[2m2026-09-22 16:04:49.426+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mLooking in classpath from jdk.internal.loader.ClassLoaders$AppClassLoader@14dad5dc for /com/sun/jna/darwin-aarch64/libjnidispatch.jnilib
[m[2m2026-09-22 16:04:49.427+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mFound library resource at jar:file:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jna-5.18.1.jar!/com/sun/jna/darwin-aarch64/libjnidispatch.jnilib
[m[2m2026-09-22 16:04:49.427+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mExtracting library to ~/Library/Caches/JNA/temp/jna16610259632527305679.tmp
[m[2m2026-09-22 16:04:49.428+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mTrying ~/Library/Caches/JNA/temp/jna16610259632527305679.tmp
[m[2m2026-09-22 16:04:49.622+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mFound jnidispatch at ~/Library/Caches/JNA/temp/jna16610259632527305679.tmp
[m[2m2026-09-22 16:04:49.626+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/secp256k1@10975856463944884863/libsecp256k1.dylib'
[m[2m2026-09-22 16:04:49.626+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:49.626+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/secp256k1@10975856463944884863/libsecp256k1.dylib
[m[2m2026-09-22 16:04:49.817+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/secp256k1@10975856463944884863/libsecp256k1.dylib' at /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/secp256k1@10975856463944884863/libsecp256k1.dylib
[m[2m2026-09-22 16:04:49.818+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mCleaner[m[2m | [m[36mStarting CleanerThread
[m[2m2026-09-22 16:04:49.862+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mRPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=51502, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[localhost, 127.0.0.1], rpcApis=[ETH, NET, WEB3, DEBUG, TXPOOL, ADMIN, OPS], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=4096, maxBatchSize=1024}
[m[2m2026-09-22 16:04:49.864+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mEngine JSON-RPC config: JsonRpcConfiguration{enabled=true, port=51503, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[*], rpcApis=[ENGINE, ETH], authenticationEnabled=true, authenticationCredentialsFile=null, authenticationPublicKeyFile=<repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/jwt.hex, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=4096, maxBatchSize=1024}
[m[2m2026-09-22 16:04:49.869+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
[m[2m2026-09-22 16:04:49.869+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesu[m[2m | [m[36mStatic Nodes file: <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/data/static-nodes.json
[m[2m2026-09-22 16:04:49.869+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mStaticNodesParser[m[2m | [m[36mStaticNodes file <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/data/static-nodes.json does not exist, no static connections will be created.
[m[2m2026-09-22 16:04:49.869+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2026-09-22 16:04:49.869+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesu[m[2m | [m[36mStatic Nodes = []
[m[2m2026-09-22 16:04:49.874+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-22 16:04:49.875+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-22 16:04:49.883+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'System'
[m[2m2026-09-22 16:04:49.885+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:49.885+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libSystem.dylib
[m[2m2026-09-22 16:04:49.885+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library 'System' at libSystem.dylib
[m[2m2026-09-22 16:04:49.893+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'IOKit'
[m[2m2026-09-22 16:04:49.895+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:49.895+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libIOKit.dylib
[m[2m2026-09-22 16:04:49.895+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libIOKit.dylib, 0x0009): tried: 'libIOKit.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibIOKit.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libIOKit.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libIOKit.dylib' (no such file), '/usr/lib/libIOKit.dylib' (no such file, not in dyld cache), 'libIOKit.dylib' (no such file)
[m[2m2026-09-22 16:04:49.895+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding system paths: [/usr/lib]
[m[2m2026-09-22 16:04:49.896+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libIOKit.dylib
[m[2m2026-09-22 16:04:49.896+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libIOKit.dylib, 0x0009): tried: 'libIOKit.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibIOKit.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libIOKit.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libIOKit.dylib' (no such file), '/usr/lib/libIOKit.dylib' (no such file, not in dyld cache), 'libIOKit.dylib' (no such file)
[m[2m2026-09-22 16:04:49.901+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Frameworks/IOKit.framework/IOKit
[m[2m2026-09-22 16:04:49.904+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(~/Library/Frameworks/IOKit.framework/IOKit, 0x0009): tried: '~/Library/Frameworks/IOKit.framework/IOKit' (no such file), '/System/Volumes/Preboot/Cryptexes/OS~/Library/Frameworks/IOKit.framework/IOKit' (no such file), '~/Library/Frameworks/IOKit.framework/IOKit' (no such file)
[m[2m2026-09-22 16:04:49.904+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /Library/Frameworks/IOKit.framework/IOKit
[m[2m2026-09-22 16:04:49.905+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/Library/Frameworks/IOKit.framework/IOKit, 0x0009): tried: '/Library/Frameworks/IOKit.framework/IOKit' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/IOKit.framework/IOKit' (no such file), '/Library/Frameworks/IOKit.framework/IOKit' (no such file)
[m[2m2026-09-22 16:04:49.905+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /System/Library/Frameworks/IOKit.framework/IOKit
[m[2m2026-09-22 16:04:49.905+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library 'IOKit' at libIOKit.dylib
[m[2m2026-09-22 16:04:49.907+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'CoreFoundation'
[m[2m2026-09-22 16:04:49.909+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:49.909+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libCoreFoundation.dylib
[m[2m2026-09-22 16:04:49.909+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libCoreFoundation.dylib, 0x0009): tried: 'libCoreFoundation.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibCoreFoundation.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libCoreFoundation.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libCoreFoundation.dylib' (no such file), '/usr/lib/libCoreFoundation.dylib' (no such file, not in dyld cache), 'libCoreFoundation.dylib' (no such file)
[m[2m2026-09-22 16:04:49.910+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding system paths: [/usr/lib]
[m[2m2026-09-22 16:04:49.910+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libCoreFoundation.dylib
[m[2m2026-09-22 16:04:49.910+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libCoreFoundation.dylib, 0x0009): tried: 'libCoreFoundation.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibCoreFoundation.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libCoreFoundation.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libCoreFoundation.dylib' (no such file), '/usr/lib/libCoreFoundation.dylib' (no such file, not in dyld cache), 'libCoreFoundation.dylib' (no such file)
[m[2m2026-09-22 16:04:49.910+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Frameworks/CoreFoundation.framework/CoreFoundation
[m[2m2026-09-22 16:04:49.914+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(~/Library/Frameworks/CoreFoundation.framework/CoreFoundation, 0x0009): tried: '~/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '/System/Volumes/Preboot/Cryptexes/OS~/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '~/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file)
[m[2m2026-09-22 16:04:49.914+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /Library/Frameworks/CoreFoundation.framework/CoreFoundation
[m[2m2026-09-22 16:04:49.915+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/Library/Frameworks/CoreFoundation.framework/CoreFoundation, 0x0009): tried: '/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file)
[m[2m2026-09-22 16:04:49.915+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
[m[2m2026-09-22 16:04:49.915+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library 'CoreFoundation' at libCoreFoundation.dylib
[m[2m2026-09-22 16:04:49.929+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# <repo>/.tmp/worktrees/ops-besu-signed-appr                     #
# ovals/poc/besu-signed-approvals/evidence/genesis.json                                            #
# Network Id: 31337                                                                                #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 1024 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# P2P Discovery: disabled                                                                          #
# RPC HTTP APIs: ETH,NET,WEB3,DEBUG,TXPOOL,ADMIN,OPS                                               #
# RPC HTTP port: 51502                                                                             #
# Engine APIs: ENGINE,ETH                                                                          #
# Engine port: 51503                                                                               #
# Engine JWT: <repo>/.tmp/worktrees/ops-besu                     #
# -signed-approvals/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/j                     #
# wt.hex                                                                                           #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-25                                                                            #
# Maximum heap size: 2,00 GB                                                                       #
# OS: osx-aarch_64                                                                                 #
# Total memory: 32,00 GB                                                                           #
# CPU cores: 12                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# Registered Plugins:                                                                              #
