[2m2026-09-24 18:16:43.598+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-24 18:16:43.691+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.tmpdir: $TMPDIR (java.io.tmpdir)
[m[2m2026-09-24 18:16:43.691+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.bitMode: 64 (sun.arch.data.model)
[m[2m2026-09-24 18:16:43.691+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36mPlatform: MacOS
[m[2m2026-09-24 18:16:43.691+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.maxDirectMemory: 2147483648 bytes
[m[2m2026-09-24 18:16:43.691+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mCleanerJava9[m[2m | [m[36mjava.nio.ByteBuffer.cleaner(): available
[m[2m2026-09-24 18:16:43.691+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.noPreferDirect: false
[m[2m2026-09-24 18:16:43.692+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.ignoreExpensiveClean: false
[m[2m2026-09-24 18:16:43.692+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.jfr.enabled: true
[m[2m2026-09-24 18:16:43.696+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mLoggerFactory[m[2m | [m[36mUsing io.vertx.core.logging.Log4j2LogDelegateFactory
[m[2m2026-09-24 18:16:43.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.workdir: $TMPDIR (io.netty.tmpdir)
[m[2m2026-09-24 18:16:43.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.deleteLibAfterLoading: true
[m[2m2026-09-24 18:16:43.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.tryPatchShadedId: true
[m[2m2026-09-24 18:16:43.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.detectNativeLibraryDuplicates: true
[m[2m2026-09-24 18:16:43.908+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36mSuccessfully loaded the library $TMPDIR/libnetty_transport_native_kqueue_aarch_6413351825425260487308.dylib
[m[2m2026-09-24 18:16:43.910+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtil[m[2m | [m[36m-Djava.net.preferIPv4Stack: false
[m[2m2026-09-24 18:16:43.910+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtil[m[2m | [m[36m-Djava.net.preferIPv6Addresses: false
[m[2m2026-09-24 18:16:43.912+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtilInitializations[m[2m | [m[36mLoopback interface: lo0 (lo0, 0:0:0:0:0:0:0:1%lo0)
[m[2m2026-09-24 18:16:43.912+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtil[m[2m | [m[36mFailed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 128
[m[2m2026-09-24 18:16:43.916+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mEpoll[m[2m | [m[36mEpoll support is not available: null
[m[2m2026-09-24 18:16:43.918+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mIoUring[m[2m | [m[36mIoUring support is not available using kernel [unknown]: null
[m[2m2026-09-24 18:16:43.924+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mResourceLeakDetector[m[2m | [m[36m-Dio.netty.leakDetection.level: simple
[m[2m2026-09-24 18:16:43.924+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mResourceLeakDetector[m[2m | [m[36m-Dio.netty.leakDetection.targetRecords: 4
[m[2m2026-09-24 18:16:43.933+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mMultithreadEventLoopGroup[m[2m | [m[36m-Dio.netty.eventLoopThreads: 24
[m[2m2026-09-24 18:16:43.936+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mGlobalEventExecutor[m[2m | [m[36m-Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
[m[2m2026-09-24 18:16:43.939+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mInternalThreadLocalMap[m[2m | [m[36m-Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[m[2m2026-09-24 18:16:43.939+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mInternalThreadLocalMap[m[2m | [m[36m-Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[m[2m2026-09-24 18:16:43.941+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36morg.jctools-core.MpscChunkedArrayQueue: available
[m[2m2026-09-24 18:16:43.946+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultDnsServerAddressStreamProvider[m[2m | [m[36mDefault DNS servers: [/1.1.1.1:53, /8.8.8.8:53] (sun.net.dns.ResolverConfiguration)
[m[2m2026-09-24 18:16:43.952+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mDefault ResolvedAddressTypes: IPV4_PREFERRED
[m[2m2026-09-24 18:16:43.952+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mWindows hostname: null
[m[2m2026-09-24 18:16:43.953+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mDefault search domains: []
[m[2m2026-09-24 18:16:43.953+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsNameResolver[m[2m | [m[36mDefault UnixResolverOptions{ndots=1, timeout=5, attempts=16}
[m[2m2026-09-24 18:16:43.955+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDefaultHostsFileEntriesResolver[m[2m | [m[36m-Dio.netty.hostsFileRefreshInterval: 0
[m[2m2026-09-24 18:16:44.134+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36mSuccessfully loaded the library $TMPDIR/libnetty_resolver_dns_native_macos_aarch_6411158416405355668321.dylib
[m[2m2026-09-24 18:16:44.134+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mDnsServerAddressStreamProviders[m[2m | [m[36mio.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider: available
[m[2m2026-09-24 18:16:44.144+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--discovery-enabled has been ignored because --p2p-enabled was not defined on the command line.
[m[2m2026-09-24 18:16:44.394+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mLooking in classpath from jdk.internal.loader.ClassLoaders$AppClassLoader@14dad5dc for /com/sun/jna/darwin-aarch64/libjnidispatch.jnilib
[m[2m2026-09-24 18:16:44.394+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mFound library resource at jar:file:<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/besu-dist/besu-26.8.1/lib/jna-5.18.1.jar!/com/sun/jna/darwin-aarch64/libjnidispatch.jnilib
[m[2m2026-09-24 18:16:44.394+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mExtracting library to ~/Library/Caches/JNA/temp/jna18412558390658601798.tmp
[m[2m2026-09-24 18:16:44.395+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mTrying ~/Library/Caches/JNA/temp/jna18412558390658601798.tmp
[m[2m2026-09-24 18:16:44.592+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mFound jnidispatch at ~/Library/Caches/JNA/temp/jna18412558390658601798.tmp
[m[2m2026-09-24 18:16:44.598+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '$TMPDIR/secp256k1@11810807017400225243/libsecp256k1.dylib'
[m[2m2026-09-24 18:16:44.598+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:44.598+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying $TMPDIR/secp256k1@11810807017400225243/libsecp256k1.dylib
[m[2m2026-09-24 18:16:44.777+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '$TMPDIR/secp256k1@11810807017400225243/libsecp256k1.dylib' at $TMPDIR/secp256k1@11810807017400225243/libsecp256k1.dylib
[m[2m2026-09-24 18:16:44.778+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mCleaner[m[2m | [m[36mStarting CleanerThread
[m[2m2026-09-24 18:16:44.825+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mRPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=60843, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[localhost, 127.0.0.1], rpcApis=[ETH, NET, WEB3, DEBUG, TXPOOL, ADMIN, OPS], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=4096, maxBatchSize=1024}
[m[2m2026-09-24 18:16:44.827+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mEngine JSON-RPC config: JsonRpcConfiguration{enabled=true, port=60844, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[*], rpcApis=[ENGINE, ETH], authenticationEnabled=true, authenticationCredentialsFile=null, authenticationPublicKeyFile=<repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/jwt.hex, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=4096, maxBatchSize=1024}
[m[2m2026-09-24 18:16:44.832+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
[m[2m2026-09-24 18:16:44.832+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesu[m[2m | [m[36mStatic Nodes file: <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/data/static-nodes.json
[m[2m2026-09-24 18:16:44.832+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mStaticNodesParser[m[2m | [m[36mStaticNodes file <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/data/static-nodes.json does not exist, no static connections will be created.
[m[2m2026-09-24 18:16:44.833+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2026-09-24 18:16:44.833+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mBesu[m[2m | [m[36mStatic Nodes = []
[m[2m2026-09-24 18:16:44.837+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-24 18:16:44.837+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-24 18:16:44.847+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'System'
[m[2m2026-09-24 18:16:44.847+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:44.847+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libSystem.dylib
[m[2m2026-09-24 18:16:44.848+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library 'System' at libSystem.dylib
[m[2m2026-09-24 18:16:44.856+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'IOKit'
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libIOKit.dylib
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libIOKit.dylib, 0x0009): tried: 'libIOKit.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibIOKit.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libIOKit.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libIOKit.dylib' (no such file), '/usr/lib/libIOKit.dylib' (no such file, not in dyld cache), 'libIOKit.dylib' (no such file)
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding system paths: [/usr/lib]
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libIOKit.dylib
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libIOKit.dylib, 0x0009): tried: 'libIOKit.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibIOKit.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libIOKit.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libIOKit.dylib' (no such file), '/usr/lib/libIOKit.dylib' (no such file, not in dyld cache), 'libIOKit.dylib' (no such file)
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Frameworks/IOKit.framework/IOKit
[m[2m2026-09-24 18:16:44.857+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(~/Library/Frameworks/IOKit.framework/IOKit, 0x0009): tried: '~/Library/Frameworks/IOKit.framework/IOKit' (no such file), '/System/Volumes/Preboot/Cryptexes/OS~/Library/Frameworks/IOKit.framework/IOKit' (no such file), '~/Library/Frameworks/IOKit.framework/IOKit' (no such file)
[m[2m2026-09-24 18:16:44.858+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /Library/Frameworks/IOKit.framework/IOKit
[m[2m2026-09-24 18:16:44.858+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/Library/Frameworks/IOKit.framework/IOKit, 0x0009): tried: '/Library/Frameworks/IOKit.framework/IOKit' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/IOKit.framework/IOKit' (no such file), '/Library/Frameworks/IOKit.framework/IOKit' (no such file)
[m[2m2026-09-24 18:16:44.858+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /System/Library/Frameworks/IOKit.framework/IOKit
[m[2m2026-09-24 18:16:44.858+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library 'IOKit' at libIOKit.dylib
[m[2m2026-09-24 18:16:44.860+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'CoreFoundation'
[m[2m2026-09-24 18:16:44.860+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:44.860+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libCoreFoundation.dylib
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libCoreFoundation.dylib, 0x0009): tried: 'libCoreFoundation.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibCoreFoundation.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libCoreFoundation.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libCoreFoundation.dylib' (no such file), '/usr/lib/libCoreFoundation.dylib' (no such file, not in dyld cache), 'libCoreFoundation.dylib' (no such file)
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding system paths: [/usr/lib]
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libCoreFoundation.dylib
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libCoreFoundation.dylib, 0x0009): tried: 'libCoreFoundation.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibCoreFoundation.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libCoreFoundation.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libCoreFoundation.dylib' (no such file), '/usr/lib/libCoreFoundation.dylib' (no such file, not in dyld cache), 'libCoreFoundation.dylib' (no such file)
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Frameworks/CoreFoundation.framework/CoreFoundation
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(~/Library/Frameworks/CoreFoundation.framework/CoreFoundation, 0x0009): tried: '~/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '/System/Volumes/Preboot/Cryptexes/OS~/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '~/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file)
[m[2m2026-09-24 18:16:44.861+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /Library/Frameworks/CoreFoundation.framework/CoreFoundation
[m[2m2026-09-24 18:16:44.862+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/Library/Frameworks/CoreFoundation.framework/CoreFoundation, 0x0009): tried: '/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file), '/Library/Frameworks/CoreFoundation.framework/CoreFoundation' (no such file)
[m[2m2026-09-24 18:16:44.862+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
[m[2m2026-09-24 18:16:44.862+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library 'CoreFoundation' at libCoreFoundation.dylib
[m[2m2026-09-24 18:16:44.879+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# <repo>                     #
# 96d2b9/poc/besu-signed-approvals/evidence/genesis.json                                           #
# Network Id: 31337                                                                                #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 1024 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# P2P Discovery: disabled                                                                          #
# RPC HTTP APIs: ETH,NET,WEB3,DEBUG,TXPOOL,ADMIN,OPS                                               #
# RPC HTTP port: 60843                                                                             #
# Engine APIs: ENGINE,ETH                                                                          #
# Engine port: 60844                                                                               #
# Engine JWT: <repo>                     #
# -a7217f5d8fe96d2b9/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/                     #
# jwt.hex                                                                                          #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-25                                                                            #
# Maximum heap size: 2,00 GB                                                                       #
# OS: osx-aarch_64                                                                                 #
# Total memory: 32,00 GB                                                                           #
# CPU cores: 12                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# Registered Plugins:                                                                              #
#  - OpsApprovalPlugin (ops-besu-approvals/0.1.0-poc)                                              #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
